path	reason	action
runs/my_grandfather_the_master_detective_ja_sp_20260430T231841/manifests/litrans_review_my_grandfather_the_master_detective_ja_chunk_0009_cycle_02.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/my_grandfather_the_master_detective_ja_sp_20260430T231841/manifests/litrans_review_my_grandfather_the_master_detective_ja_chunk_0010_cycle_01.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/my_grandfather_the_master_detective_ja_sp_20260430T231841/manifests/litrans_review_my_grandfather_the_master_detective_ja_chunk_0010_cycle_02.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/my_grandfather_the_master_detective_ja_sp_20260430T231841/manifests/litrans_review_my_grandfather_the_master_detective_ja_chunk_0011_cycle_01.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/my_grandfather_the_master_detective_ja_sp_20260430T231841/manifests/litrans_review_my_grandfather_the_master_detective_ja_chunk_0011_cycle_02.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/my_grandfather_the_master_detective_ja_sp_20260430T231841/manifests/litrans_review_my_grandfather_the_master_detective_ja_chunk_0012_cycle_01.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/my_grandfather_the_master_detective_ja_sp_20260430T231841/manifests/litrans_review_my_grandfather_the_master_detective_ja_chunk_0012_cycle_02.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/my_grandfather_the_master_detective_ja_sp_20260430T231841/manifests/litrans_review_my_grandfather_the_master_detective_ja_chunk_0013_cycle_01.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/my_grandfather_the_master_detective_ja_sp_20260430T231841/manifests/litrans_review_my_grandfather_the_master_detective_ja_chunk_0013_cycle_02.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/my_grandfather_the_master_detective_ja_sp_20260430T231841/manifests/litrans_review_my_grandfather_the_master_detective_ja_chunk_0014_cycle_01.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/my_grandfather_the_master_detective_ja_sp_20260430T231841/manifests/litrans_review_my_grandfather_the_master_detective_ja_chunk_0014_cycle_02.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/my_grandfather_the_master_detective_ja_sp_20260430T231841/manifests/revise_my_grandfather_the_master_detective_ja_chunk_0000_cycle_02.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/my_grandfather_the_master_detective_ja_sp_20260430T231841/manifests/revise_my_grandfather_the_master_detective_ja_chunk_0001_cycle_02.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/my_grandfather_the_master_detective_ja_sp_20260430T231841/manifests/revise_my_grandfather_the_master_detective_ja_chunk_0002_cycle_02.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/my_grandfather_the_master_detective_ja_sp_20260430T231841/manifests/revise_my_grandfather_the_master_detective_ja_chunk_0003_cycle_02.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/my_grandfather_the_master_detective_ja_sp_20260430T231841/manifests/revise_my_grandfather_the_master_detective_ja_chunk_0004_cycle_02.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/my_grandfather_the_master_detective_ja_sp_20260430T231841/manifests/revise_my_grandfather_the_master_detective_ja_chunk_0005_cycle_02.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/my_grandfather_the_master_detective_ja_sp_20260430T231841/manifests/revise_my_grandfather_the_master_detective_ja_chunk_0006_cycle_02.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/my_grandfather_the_master_detective_ja_sp_20260430T231841/manifests/revise_my_grandfather_the_master_detective_ja_chunk_0007_cycle_02.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/my_grandfather_the_master_detective_ja_sp_20260430T231841/manifests/revise_my_grandfather_the_master_detective_ja_chunk_0008_cycle_02.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/my_grandfather_the_master_detective_ja_sp_20260430T231841/manifests/revise_my_grandfather_the_master_detective_ja_chunk_0009_cycle_02.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/my_grandfather_the_master_detective_ja_sp_20260430T231841/manifests/revise_my_grandfather_the_master_detective_ja_chunk_0010_cycle_02.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/my_grandfather_the_master_detective_ja_sp_20260430T231841/manifests/revise_my_grandfather_the_master_detective_ja_chunk_0011_cycle_02.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/my_grandfather_the_master_detective_ja_sp_20260430T231841/manifests/revise_my_grandfather_the_master_detective_ja_chunk_0012_cycle_02.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/my_grandfather_the_master_detective_ja_sp_20260430T231841/manifests/revise_my_grandfather_the_master_detective_ja_chunk_0013_cycle_02.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/my_grandfather_the_master_detective_ja_sp_20260430T231841/manifests/revise_my_grandfather_the_master_detective_ja_chunk_0014_cycle_02.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/my_grandfather_the_master_detective_ja_sp_20260430T231841/manifests/style_analysis_my_grandfather_the_master_detective_ja.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/my_grandfather_the_master_detective_ja_sp_20260430T231841/manifests/translate_my_grandfather_the_master_detective_ja_chunk_0000_cycle_01.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/my_grandfather_the_master_detective_ja_sp_20260430T231841/manifests/translate_my_grandfather_the_master_detective_ja_chunk_0001_cycle_01.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/my_grandfather_the_master_detective_ja_sp_20260430T231841/manifests/translate_my_grandfather_the_master_detective_ja_chunk_0002_cycle_01.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/my_grandfather_the_master_detective_ja_sp_20260430T231841/manifests/translate_my_grandfather_the_master_detective_ja_chunk_0003_cycle_01.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/my_grandfather_the_master_detective_ja_sp_20260430T231841/manifests/translate_my_grandfather_the_master_detective_ja_chunk_0004_cycle_01.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/my_grandfather_the_master_detective_ja_sp_20260430T231841/manifests/translate_my_grandfather_the_master_detective_ja_chunk_0005_cycle_01.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/my_grandfather_the_master_detective_ja_sp_20260430T231841/manifests/translate_my_grandfather_the_master_detective_ja_chunk_0006_cycle_01.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/my_grandfather_the_master_detective_ja_sp_20260430T231841/manifests/translate_my_grandfather_the_master_detective_ja_chunk_0007_cycle_01.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/my_grandfather_the_master_detective_ja_sp_20260430T231841/manifests/translate_my_grandfather_the_master_detective_ja_chunk_0008_cycle_01.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/my_grandfather_the_master_detective_ja_sp_20260430T231841/manifests/translate_my_grandfather_the_master_detective_ja_chunk_0009_cycle_01.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/my_grandfather_the_master_detective_ja_sp_20260430T231841/manifests/translate_my_grandfather_the_master_detective_ja_chunk_0010_cycle_01.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/my_grandfather_the_master_detective_ja_sp_20260430T231841/manifests/translate_my_grandfather_the_master_detective_ja_chunk_0011_cycle_01.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/my_grandfather_the_master_detective_ja_sp_20260430T231841/manifests/translate_my_grandfather_the_master_detective_ja_chunk_0012_cycle_01.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/my_grandfather_the_master_detective_ja_sp_20260430T231841/manifests/translate_my_grandfather_the_master_detective_ja_chunk_0013_cycle_01.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/my_grandfather_the_master_detective_ja_sp_20260430T231841/manifests/translate_my_grandfather_the_master_detective_ja_chunk_0014_cycle_01.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/my_grandfather_the_master_detective_ja_sp_20260430T231841/metrics/run_summary.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/my_grandfather_the_master_detective_ja_sp_20260430T231841/my_grandfather_the_master_detective_ja_sp.txt	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/my_grandfather_the_master_detective_ja_sp_20260430T231841/my_grandfather_the_master_detective_ja_sp_draft.txt	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/my_grandfather_the_master_detective_ja_sp_20260430T231841/outputs/book_review.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/my_grandfather_the_master_detective_ja_sp_20260430T231841/outputs/chunk_literary_review_0000.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/my_grandfather_the_master_detective_ja_sp_20260430T231841/outputs/chunk_literary_review_0001.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/my_grandfather_the_master_detective_ja_sp_20260430T231841/outputs/chunk_literary_review_0002.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/my_grandfather_the_master_detective_ja_sp_20260430T231841/outputs/chunk_literary_review_0003.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/my_grandfather_the_master_detective_ja_sp_20260430T231841/outputs/chunk_literary_review_0004.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/my_grandfather_the_master_detective_ja_sp_20260430T231841/outputs/chunk_literary_review_0005.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/my_grandfather_the_master_detective_ja_sp_20260430T231841/outputs/chunk_literary_review_0006.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/my_grandfather_the_master_detective_ja_sp_20260430T231841/outputs/chunk_literary_review_0007.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/my_grandfather_the_master_detective_ja_sp_20260430T231841/outputs/chunk_literary_review_0008.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/my_grandfather_the_master_detective_ja_sp_20260430T231841/outputs/chunk_literary_review_0009.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/my_grandfather_the_master_detective_ja_sp_20260430T231841/outputs/chunk_literary_review_0010.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/my_grandfather_the_master_detective_ja_sp_20260430T231841/outputs/chunk_literary_review_0011.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/my_grandfather_the_master_detective_ja_sp_20260430T231841/outputs/chunk_literary_review_0012.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/my_grandfather_the_master_detective_ja_sp_20260430T231841/outputs/chunk_literary_review_0013.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/my_grandfather_the_master_detective_ja_sp_20260430T231841/outputs/chunk_literary_review_0014.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/my_grandfather_the_master_detective_ja_sp_20260430T231841/outputs/cross_chunk_audit.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/my_grandfather_the_master_detective_ja_sp_20260430T231841/outputs/final_revise_0003_cycle_01.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/my_grandfather_the_master_detective_ja_sp_20260430T231841/outputs/final_revise_0005_cycle_01.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/my_grandfather_the_master_detective_ja_sp_20260430T231841/outputs/final_revise_0007_cycle_01.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/my_grandfather_the_master_detective_ja_sp_20260430T231841/outputs/final_revise_0008_cycle_01.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/my_grandfather_the_master_detective_ja_sp_20260430T231841/outputs/final_revise_0011_cycle_01.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/my_grandfather_the_master_detective_ja_sp_20260430T231841/outputs/final_revise_0013_cycle_01.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/my_grandfather_the_master_detective_ja_sp_20260430T231841/outputs/litrans_answers_0000.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/my_grandfather_the_master_detective_ja_sp_20260430T231841/outputs/litrans_answers_0001.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/my_grandfather_the_master_detective_ja_sp_20260430T231841/outputs/litrans_answers_0002.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/my_grandfather_the_master_detective_ja_sp_20260430T231841/outputs/litrans_answers_0003.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/my_grandfather_the_master_detective_ja_sp_20260430T231841/outputs/litrans_answers_0004.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/my_grandfather_the_master_detective_ja_sp_20260430T231841/outputs/litrans_answers_0005.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/my_grandfather_the_master_detective_ja_sp_20260430T231841/outputs/litrans_answers_0006.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/my_grandfather_the_master_detective_ja_sp_20260430T231841/outputs/litrans_answers_0007.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/my_grandfather_the_master_detective_ja_sp_20260430T231841/outputs/litrans_answers_0008.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/my_grandfather_the_master_detective_ja_sp_20260430T231841/outputs/litrans_answers_0009.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/my_grandfather_the_master_detective_ja_sp_20260430T231841/outputs/litrans_answers_0010.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/my_grandfather_the_master_detective_ja_sp_20260430T231841/outputs/litrans_answers_0011.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/my_grandfather_the_master_detective_ja_sp_20260430T231841/outputs/litrans_answers_0012.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/my_grandfather_the_master_detective_ja_sp_20260430T231841/outputs/litrans_answers_0013.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/my_grandfather_the_master_detective_ja_sp_20260430T231841/outputs/litrans_answers_0014.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/my_grandfather_the_master_detective_ja_sp_20260430T231841/outputs/litrans_review_0000.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/my_grandfather_the_master_detective_ja_sp_20260430T231841/outputs/litrans_review_0001.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/my_grandfather_the_master_detective_ja_sp_20260430T231841/outputs/litrans_review_0002.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/my_grandfather_the_master_detective_ja_sp_20260430T231841/outputs/litrans_review_0003.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/my_grandfather_the_master_detective_ja_sp_20260430T231841/outputs/litrans_review_0004.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/my_grandfather_the_master_detective_ja_sp_20260430T231841/outputs/litrans_review_0005.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/my_grandfather_the_master_detective_ja_sp_20260430T231841/outputs/litrans_review_0006.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/my_grandfather_the_master_detective_ja_sp_20260430T231841/outputs/litrans_review_0007.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/my_grandfather_the_master_detective_ja_sp_20260430T231841/outputs/litrans_review_0008.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/my_grandfather_the_master_detective_ja_sp_20260430T231841/outputs/litrans_review_0009.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/my_grandfather_the_master_detective_ja_sp_20260430T231841/outputs/litrans_review_0010.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/my_grandfather_the_master_detective_ja_sp_20260430T231841/outputs/litrans_review_0011.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/my_grandfather_the_master_detective_ja_sp_20260430T231841/outputs/litrans_review_0012.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/my_grandfather_the_master_detective_ja_sp_20260430T231841/outputs/litrans_review_0013.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/my_grandfather_the_master_detective_ja_sp_20260430T231841/outputs/litrans_review_0014.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/my_grandfather_the_master_detective_ja_sp_20260430T231841/outputs/segment_translation_0000.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/my_grandfather_the_master_detective_ja_sp_20260430T231841/outputs/segment_translation_0001.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/my_grandfather_the_master_detective_ja_sp_20260430T231841/outputs/segment_translation_0002.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/my_grandfather_the_master_detective_ja_sp_20260430T231841/outputs/segment_translation_0003.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/my_grandfather_the_master_detective_ja_sp_20260430T231841/outputs/segment_translation_0004.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/my_grandfather_the_master_detective_ja_sp_20260430T231841/outputs/segment_translation_0005.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/my_grandfather_the_master_detective_ja_sp_20260430T231841/outputs/segment_translation_0006.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/my_grandfather_the_master_detective_ja_sp_20260430T231841/outputs/segment_translation_0007.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/my_grandfather_the_master_detective_ja_sp_20260430T231841/outputs/segment_translation_0008.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/my_grandfather_the_master_detective_ja_sp_20260430T231841/outputs/segment_translation_0009.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/my_grandfather_the_master_detective_ja_sp_20260430T231841/outputs/segment_translation_0010.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/my_grandfather_the_master_detective_ja_sp_20260430T231841/outputs/segment_translation_0011.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/my_grandfather_the_master_detective_ja_sp_20260430T231841/outputs/segment_translation_0012.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/my_grandfather_the_master_detective_ja_sp_20260430T231841/outputs/segment_translation_0013.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/my_grandfather_the_master_detective_ja_sp_20260430T231841/outputs/segment_translation_0014.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/my_grandfather_the_master_detective_ja_sp_20260430T231841/outputs/style_bible.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/my_grandfather_the_master_detective_ja_sp_20260430T231841/run_args.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/my_name_is_stramer_pl_pl_20260423T204130/gate/chunk_literary_cycle_01/gate.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/my_name_is_stramer_pl_pl_20260423T204130/gate/chunk_literary_cycle_02/gate.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/my_name_is_stramer_pl_pl_20260423T204130/gate/cycle_01/gate.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/my_name_is_stramer_pl_pl_20260423T204130/gate/cycle_02/gate.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/my_name_is_stramer_pl_pl_20260423T204130/gate/final/cycle_01/gate.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/my_name_is_stramer_pl_pl_20260423T204130/gate/final/cycle_02/gate.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/my_name_is_stramer_pl_pl_20260423T204130/gate/final/gate.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/my_name_is_stramer_pl_pl_20260423T204130/gate/litrans_cycle_01/gate.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/my_name_is_stramer_pl_pl_20260423T204130/gate/litrans_cycle_02/gate.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/my_name_is_stramer_pl_pl_20260423T204130/inputs/full_source.txt	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/my_name_is_stramer_pl_pl_20260423T204130/inputs/source_chunk_0000.txt	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/my_name_is_stramer_pl_pl_20260423T204130/inputs/source_chunk_0001.txt	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/my_name_is_stramer_pl_pl_20260423T204130/inputs/source_chunk_0002.txt	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/my_name_is_stramer_pl_pl_20260423T204130/inputs/source_chunk_0003.txt	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/my_name_is_stramer_pl_pl_20260423T204130/inputs/source_chunk_0004.txt	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/my_name_is_stramer_pl_pl_20260423T204130/inputs/source_chunk_0005.txt	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/my_name_is_stramer_pl_pl_20260423T204130/inputs/source_chunk_0006.txt	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/my_name_is_stramer_pl_pl_20260423T204130/inputs/source_chunk_0007.txt	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/my_name_is_stramer_pl_pl_20260423T204130/inputs/source_chunk_0008.txt	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/my_name_is_stramer_pl_pl_20260423T204130/inputs/source_chunk_0009.txt	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/my_name_is_stramer_pl_pl_20260423T204130/inputs/source_chunk_0010.txt	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/my_name_is_stramer_pl_pl_20260423T204130/inputs/source_chunk_0011.txt	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/my_name_is_stramer_pl_pl_20260423T204130/inputs/source_chunk_0012.txt	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/my_name_is_stramer_pl_pl_20260423T204130/inputs/source_chunk_0013.txt	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/my_name_is_stramer_pl_pl_20260423T204130/manifests/book_review_my_name_is_stramer_pl_global_cycle_01.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/my_name_is_stramer_pl_pl_20260423T204130/manifests/book_review_my_name_is_stramer_pl_global_cycle_02.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/my_name_is_stramer_pl_pl_20260423T204130/manifests/chunk_literary_review_my_name_is_stramer_pl_chunk_0000_cycle_01.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/my_name_is_stramer_pl_pl_20260423T204130/manifests/chunk_literary_review_my_name_is_stramer_pl_chunk_0000_cycle_02.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/my_name_is_stramer_pl_pl_20260423T204130/manifests/chunk_literary_review_my_name_is_stramer_pl_chunk_0001_cycle_01.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/my_name_is_stramer_pl_pl_20260423T204130/manifests/chunk_literary_review_my_name_is_stramer_pl_chunk_0001_cycle_02.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/my_name_is_stramer_pl_pl_20260423T204130/manifests/chunk_literary_review_my_name_is_stramer_pl_chunk_0002_cycle_01.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/my_name_is_stramer_pl_pl_20260423T204130/manifests/chunk_literary_review_my_name_is_stramer_pl_chunk_0002_cycle_02.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/my_name_is_stramer_pl_pl_20260423T204130/manifests/chunk_literary_review_my_name_is_stramer_pl_chunk_0003_cycle_01.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/my_name_is_stramer_pl_pl_20260423T204130/manifests/chunk_literary_review_my_name_is_stramer_pl_chunk_0003_cycle_02.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/my_name_is_stramer_pl_pl_20260423T204130/manifests/chunk_literary_review_my_name_is_stramer_pl_chunk_0004_cycle_01.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/my_name_is_stramer_pl_pl_20260423T204130/manifests/chunk_literary_review_my_name_is_stramer_pl_chunk_0004_cycle_02.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/my_name_is_stramer_pl_pl_20260423T204130/manifests/chunk_literary_review_my_name_is_stramer_pl_chunk_0005_cycle_01.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/my_name_is_stramer_pl_pl_20260423T204130/manifests/chunk_literary_review_my_name_is_stramer_pl_chunk_0005_cycle_02.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/my_name_is_stramer_pl_pl_20260423T204130/manifests/chunk_literary_review_my_name_is_stramer_pl_chunk_0006_cycle_01.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/my_name_is_stramer_pl_pl_20260423T204130/manifests/chunk_literary_review_my_name_is_stramer_pl_chunk_0006_cycle_02.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/my_name_is_stramer_pl_pl_20260423T204130/manifests/chunk_literary_review_my_name_is_stramer_pl_chunk_0007_cycle_01.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/my_name_is_stramer_pl_pl_20260423T204130/manifests/chunk_literary_review_my_name_is_stramer_pl_chunk_0007_cycle_02.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/my_name_is_stramer_pl_pl_20260423T204130/manifests/chunk_literary_review_my_name_is_stramer_pl_chunk_0008_cycle_01.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/my_name_is_stramer_pl_pl_20260423T204130/manifests/chunk_literary_review_my_name_is_stramer_pl_chunk_0008_cycle_02.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/my_name_is_stramer_pl_pl_20260423T204130/manifests/chunk_literary_review_my_name_is_stramer_pl_chunk_0009_cycle_01.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/my_name_is_stramer_pl_pl_20260423T204130/manifests/chunk_literary_review_my_name_is_stramer_pl_chunk_0009_cycle_02.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/my_name_is_stramer_pl_pl_20260423T204130/manifests/chunk_literary_review_my_name_is_stramer_pl_chunk_0010_cycle_01.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/my_name_is_stramer_pl_pl_20260423T204130/manifests/chunk_literary_review_my_name_is_stramer_pl_chunk_0010_cycle_02.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/my_name_is_stramer_pl_pl_20260423T204130/manifests/chunk_literary_review_my_name_is_stramer_pl_chunk_0011_cycle_01.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/my_name_is_stramer_pl_pl_20260423T204130/manifests/chunk_literary_review_my_name_is_stramer_pl_chunk_0011_cycle_02.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/my_name_is_stramer_pl_pl_20260423T204130/manifests/chunk_literary_review_my_name_is_stramer_pl_chunk_0012_cycle_01.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/my_name_is_stramer_pl_pl_20260423T204130/manifests/chunk_literary_review_my_name_is_stramer_pl_chunk_0012_cycle_02.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/my_name_is_stramer_pl_pl_20260423T204130/manifests/chunk_literary_review_my_name_is_stramer_pl_chunk_0013_cycle_01.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
